   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1954              		.loc 1 755 0
 1955 0de0 08001BE5 		ldr	r0, [fp, #-8]
 1956 0de4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1957              	.L91:
 756:../cyfxslfifosync.c ****     }
 757:../cyfxslfifosync.c **** 
 758:../cyfxslfifosync.c ****     /* Connect the USB Pins with super speed operation enabled. */
 759:../cyfxslfifosync.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1958              		.loc 1 759 0
 1959 0de8 0100A0E3 		mov	r0, #1
 1960 0dec 0110A0E3 		mov	r1, #1
 1961 0df0 FEFFFFEB 		bl	CyU3PConnectState
 1962 0df4 08000BE5 		str	r0, [fp, #-8]
 760:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1963              		.loc 1 760 0
 1964 0df8 08301BE5 		ldr	r3, [fp, #-8]
 1965 0dfc 000053E3 		cmp	r3, #0
 1966 0e00 0500000A 		beq	.L75
 761:../cyfxslfifosync.c ****     {
 762:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1967              		.loc 1 762 0
 1968 0e04 0400A0E3 		mov	r0, #4
 1969 0e08 88109FE5 		ldr	r1, .L93+116
 1970 0e0c 08201BE5 		ldr	r2, [fp, #-8]
 1971 0e10 FEFFFFEB 		bl	CyU3PDebugPrint
 763:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1972              		.loc 1 763 0
 1973 0e14 08001BE5 		ldr	r0, [fp, #-8]
 1974 0e18 FEFFFFEB 		bl	CyFxAppErrorHandler
 1975              	.L75:
 764:../cyfxslfifosync.c ****     }
 765:../cyfxslfifosync.c **** }
 1976              		.loc 1 765 0
 1977 0e1c 04D04BE2 		sub	sp, fp, #4
 1978 0e20 0088BDE8 		ldmfd	sp!, {fp, pc}
 1979              	.L94:
 1980              		.align	2
 1981              	.L93:
 1982 0e24 0C020000 		.word	.LC14
 1983 0e28 00000000 		.word	CyFxGpifConfig
 1984 0e2c 3C020000 		.word	.LC15
 1985 0e30 03010000 		.word	259
 1986 0e34 64020000 		.word	.LC16
 1987 0e38 90020000 		.word	.LC17
 1988 0e3c B8020000 		.word	.LC18
 1989 0e40 EC020000 		.word	.LC19
 1990 0e44 00000000 		.word	gpif_error_cb
 1991 0e48 FFFF0000 		.word	65535
 1992 0e4c 00000000 		.word	CyFxSlFifoApplnUSBSetupCB
 1993 0e50 00000000 		.word	CyFxSlFifoApplnUSBEventCB
 1994 0e54 00000000 		.word	CyFxApplnLPMRqtCB
 1995 0e58 00000000 		.word	CyFxUSB30DeviceDscr
 1996 0e5c 1C030000 		.word	.LC20
 1997 0e60 00000000 		.word	CyFxUSB20DeviceDscr
 1998 0e64 00000000 		.word	CyFxUSBBOSDscr
 1999 0e68 50030000 		.word	.LC21
 2000 0e6c 00000000 		.word	CyFxUSBDeviceQualDscr
 2001 0e70 8C030000 		.word	.LC22
 2002 0e74 00000000 		.word	CyFxUSBSSConfigDscr
 2003 0e78 00000000 		.word	CyFxUSBHSConfigDscr
 2004 0e7c CC030000 		.word	.LC23
 2005 0e80 00000000 		.word	CyFxUSBFSConfigDscr
 2006 0e84 04040000 		.word	.LC24
 2007 0e88 00000000 		.word	CyFxUSBStringLangIDDscr
 2008 0e8c 40040000 		.word	.LC25
 2009 0e90 00000000 		.word	CyFxUSBManufactureDscr
 2010 0e94 00000000 		.word	CyFxUSBProductDscr
 2011 0e98 74040000 		.word	.LC26
 2012              		.cfi_endproc
 2013              	.LFE10:
 2015              		.align	2
 2016              		.global	SlFifoAppThread_Entry
 2018              	SlFifoAppThread_Entry:
 2019              	.LFB11:
 766:../cyfxslfifosync.c **** 
 767:../cyfxslfifosync.c **** /* Entry function for the slFifoAppThread. */
 768:../cyfxslfifosync.c **** void
 769:../cyfxslfifosync.c **** SlFifoAppThread_Entry (
 770:../cyfxslfifosync.c ****         uint32_t input)
 771:../cyfxslfifosync.c **** {
 2020              		.loc 1 771 0
 2021              		.cfi_startproc
 2022              		@ args = 0, pretend = 0, frame = 8
 2023              		@ frame_needed = 1, uses_anonymous_args = 0
 2024 0e9c 00482DE9 		stmfd	sp!, {fp, lr}
 2025              	.LCFI22:
 2026              		.cfi_def_cfa_offset 8
 2027 0ea0 04B08DE2 		add	fp, sp, #4
 2028              		.cfi_offset 14, -4
 2029              		.cfi_offset 11, -8
 2030              	.LCFI23:
 2031              		.cfi_def_cfa 11, 4
 2032 0ea4 08D04DE2 		sub	sp, sp, #8
 2033 0ea8 08000BE5 		str	r0, [fp, #-8]
 772:../cyfxslfifosync.c ****     /* Initialize the debug module */
 773:../cyfxslfifosync.c ****     CyFxSlFifoApplnDebugInit();
 2034              		.loc 1 773 0
 2035 0eac FEFFFFEB 		bl	CyFxSlFifoApplnDebugInit
 774:../cyfxslfifosync.c **** 
 775:../cyfxslfifosync.c ****     /* Initialize the slave FIFO application */
 776:../cyfxslfifosync.c ****     CyFxSlFifoApplnInit();
 2036              		.loc 1 776 0
 2037 0eb0 FEFFFFEB 		bl	CyFxSlFifoApplnInit
 2038              	.L96:
 777:../cyfxslfifosync.c **** 
 778:../cyfxslfifosync.c ****     for (;;)
 779:../cyfxslfifosync.c ****     {
 780:../cyfxslfifosync.c **** 
 781:../cyfxslfifosync.c ****     	 CyU3PThreadSleep (1000);
 2039              		.loc 1 781 0
 2040 0eb4 FA0FA0E3 		mov	r0, #1000
 2041 0eb8 FEFFFFEB 		bl	_tx_thread_sleep
 782:../cyfxslfifosync.c ****         if (glIsApplnActive)
 783:../cyfxslfifosync.c ****         {
 784:../cyfxslfifosync.c ****             /* Print the number of buffers received so far from the USB host.
 785:../cyfxslfifosync.c ****             CyU3PDebugPrint (6, "Data tracker: buffers received: %d, buffers sent: %d.\n",
 786:../cyfxslfifosync.c ****                     glDMARxCount, glDMATxCount);*/
 787:../cyfxslfifosync.c ****         }
 788:../cyfxslfifosync.c ****     }
 2042              		.loc 1 788 0
 2043 0ebc FCFFFFEA 		b	.L96
 2044              		.cfi_endproc
 2045              	.LFE11:
 2047              		.section	.rodata
 2048 0499 000000   		.align	2
 2049              	.LC27:
 2050 049c 32313A53 		.ascii	"21:Slave_FIFO_sync\000"
 2050      6C617665 
 2050      5F464946 
 2050      4F5F7379 
 2050      6E6300
 2051 04af 00       		.text
 2052              		.align	2
 2053              		.global	CyFxApplicationDefine
 2055              	CyFxApplicationDefine:
 2056              	.LFB12:
 789:../cyfxslfifosync.c **** }
 790:../cyfxslfifosync.c **** 
 791:../cyfxslfifosync.c **** /* Application define function which creates the threads. */
 792:../cyfxslfifosync.c **** void
 793:../cyfxslfifosync.c **** CyFxApplicationDefine (
 794:../cyfxslfifosync.c ****         void)
 795:../cyfxslfifosync.c **** {
 2057              		.loc 1 795 0
 2058              		.cfi_startproc
 2059              		@ args = 0, pretend = 0, frame = 8
 2060              		@ frame_needed = 1, uses_anonymous_args = 0
 2061 0ec0 00482DE9 		stmfd	sp!, {fp, lr}
 2062              	.LCFI24:
 2063              		.cfi_def_cfa_offset 8
 2064 0ec4 04B08DE2 		add	fp, sp, #4
 2065              		.cfi_offset 14, -4
 2066              		.cfi_offset 11, -8
 2067              	.LCFI25:
 2068              		.cfi_def_cfa 11, 4
 2069 0ec8 28D04DE2 		sub	sp, sp, #40
 796:../cyfxslfifosync.c ****     void *ptr = NULL;
 2070              		.loc 1 796 0
 2071 0ecc 0030A0E3 		mov	r3, #0
 2072 0ed0 08300BE5 		str	r3, [fp, #-8]
 797:../cyfxslfifosync.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 2073              		.loc 1 797 0
 2074 0ed4 0030A0E3 		mov	r3, #0
 2075 0ed8 0C300BE5 		str	r3, [fp, #-12]
 798:../cyfxslfifosync.c **** 
 799:../cyfxslfifosync.c ****     /* Allocate the memory for the thread */
 800:../cyfxslfifosync.c ****     ptr = CyU3PMemAlloc (CY_FX_SLFIFO_THREAD_STACK);
 2076              		.loc 1 800 0
 2077 0edc 010BA0E3 		mov	r0, #1024
 2078 0ee0 FEFFFFEB 		bl	CyU3PMemAlloc
 2079 0ee4 08000BE5 		str	r0, [fp, #-8]
 801:../cyfxslfifosync.c **** 
 802:../cyfxslfifosync.c ****     /* Create the thread for the application */
 803:../cyfxslfifosync.c ****     retThrdCreate = CyU3PThreadCreate (&slFifoAppThread,           /* Slave FIFO app thread structu
 2080              		.loc 1 803 0
 2081 0ee8 08301BE5 		ldr	r3, [fp, #-8]
 2082 0eec 00308DE5 		str	r3, [sp, #0]
 2083 0ef0 013BA0E3 		mov	r3, #1024
 2084 0ef4 04308DE5 		str	r3, [sp, #4]
 2085 0ef8 0830A0E3 		mov	r3, #8
 2086 0efc 08308DE5 		str	r3, [sp, #8]
 2087 0f00 0830A0E3 		mov	r3, #8
 2088 0f04 0C308DE5 		str	r3, [sp, #12]
 2089 0f08 0030A0E3 		mov	r3, #0
 2090 0f0c 10308DE5 		str	r3, [sp, #16]
 2091 0f10 0130A0E3 		mov	r3, #1
 2092 0f14 14308DE5 		str	r3, [sp, #20]
 2093 0f18 A830A0E3 		mov	r3, #168
 2094 0f1c 18308DE5 		str	r3, [sp, #24]
 2095 0f20 28009FE5 		ldr	r0, .L100
 2096 0f24 28109FE5 		ldr	r1, .L100+4
 2097 0f28 28209FE5 		ldr	r2, .L100+8
 2098 0f2c 0030A0E3 		mov	r3, #0
 2099 0f30 FEFFFFEB 		bl	_txe_thread_create
 2100 0f34 0C000BE5 		str	r0, [fp, #-12]
 804:../cyfxslfifosync.c ****                           "21:Slave_FIFO_sync",                    /* Thread ID and thread name */
 805:../cyfxslfifosync.c ****                           SlFifoAppThread_Entry,                   /* Slave FIFO app thread entry f
 806:../cyfxslfifosync.c ****                           0,                                       /* No input parameter to thread 
 807:../cyfxslfifosync.c ****                           ptr,                                     /* Pointer to the allocated thre
 808:../cyfxslfifosync.c ****                           CY_FX_SLFIFO_THREAD_STACK,               /* App Thread stack size */
 809:../cyfxslfifosync.c ****                           CY_FX_SLFIFO_THREAD_PRIORITY,            /* App Thread priority */
 810:../cyfxslfifosync.c ****                           CY_FX_SLFIFO_THREAD_PRIORITY,            /* App Thread pre-emption thresh
 811:../cyfxslfifosync.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
 812:../cyfxslfifosync.c ****                           CYU3P_AUTO_START                         /* Start the thread immediately 
 813:../cyfxslfifosync.c ****                           );
 814:../cyfxslfifosync.c **** 
 815:../cyfxslfifosync.c ****     /* Check the return code */
 816:../cyfxslfifosync.c ****     if (retThrdCreate != 0)
 2101              		.loc 1 816 0
 2102 0f38 0C301BE5 		ldr	r3, [fp, #-12]
 2103 0f3c 000053E3 		cmp	r3, #0
 2104 0f40 0000000A 		beq	.L97
 2105              	.L99:
 817:../cyfxslfifosync.c ****     {
 818:../cyfxslfifosync.c ****         /* Thread Creation failed with the error code retThrdCreate */
 819:../cyfxslfifosync.c **** 
 820:../cyfxslfifosync.c ****         /* Add custom recovery or debug actions here */
 821:../cyfxslfifosync.c **** 
 822:../cyfxslfifosync.c ****         /* Application cannot continue */
 823:../cyfxslfifosync.c ****         /* Loop indefinitely */
 824:../cyfxslfifosync.c ****         while(1);
 2106              		.loc 1 824 0 discriminator 1
 2107 0f44 FEFFFFEA 		b	.L99
 2108              	.L97:
 825:../cyfxslfifosync.c ****     }
 826:../cyfxslfifosync.c **** }
 2109              		.loc 1 826 0
 2110 0f48 04D04BE2 		sub	sp, fp, #4
 2111 0f4c 0088BDE8 		ldmfd	sp!, {fp, pc}
 2112              	.L101:
 2113              		.align	2
 2114              	.L100:
 2115 0f50 00000000 		.word	slFifoAppThread
 2116 0f54 9C040000 		.word	.LC27
 2117 0f58 00000000 		.word	SlFifoAppThread_Entry
 2118              		.cfi_endproc
 2119              	.LFE12:
 2121              		.align	2
 2122              		.global	main
 2124              	main:
 2125              	.LFB13:
 827:../cyfxslfifosync.c **** 
 828:../cyfxslfifosync.c **** /*
 829:../cyfxslfifosync.c ****  * Main function
 830:../cyfxslfifosync.c ****  */
 831:../cyfxslfifosync.c **** int
 832:../cyfxslfifosync.c **** main (void)
 833:../cyfxslfifosync.c **** {
 2126              		.loc 1 833 0
 2127              		.cfi_startproc
 2128              		@ args = 0, pretend = 0, frame = 64
 2129              		@ frame_needed = 1, uses_anonymous_args = 0
 2130 0f5c 00482DE9 		stmfd	sp!, {fp, lr}
 2131              	.LCFI26:
 2132              		.cfi_def_cfa_offset 8
 2133 0f60 04B08DE2 		add	fp, sp, #4
 2134              		.cfi_offset 14, -4
 2135              		.cfi_offset 11, -8
 2136              	.LCFI27:
 2137              		.cfi_def_cfa 11, 4
 2138 0f64 40D04DE2 		sub	sp, sp, #64
 834:../cyfxslfifosync.c ****     CyU3PIoMatrixConfig_t io_cfg;
 835:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 2139              		.loc 1 835 0
 2140 0f68 0030A0E3 		mov	r3, #0
 2141 0f6c 08300BE5 		str	r3, [fp, #-8]
 836:../cyfxslfifosync.c ****     CyU3PSysClockConfig_t clkCfg;
 837:../cyfxslfifosync.c **** 
 838:../cyfxslfifosync.c ****         /* setSysClk400 clock configurations */
 839:../cyfxslfifosync.c ****         clkCfg.setSysClk400 = CyTrue;   /* FX3 device's master clock is set to a frequency > 400 MH
 2142              		.loc 1 839 0
 2143 0f70 0130A0E3 		mov	r3, #1
 2144 0f74 40300BE5 		str	r3, [fp, #-64]
 840:../cyfxslfifosync.c ****         clkCfg.cpuClkDiv = 2;           /* CPU clock divider */
 2145              		.loc 1 840 0
 2146 0f78 0230A0E3 		mov	r3, #2
 2147 0f7c 3C304BE5 		strb	r3, [fp, #-60]
 841:../cyfxslfifosync.c ****         clkCfg.dmaClkDiv = 2;           /* DMA clock divider */
 2148              		.loc 1 841 0
 2149 0f80 0230A0E3 		mov	r3, #2
 2150 0f84 3B304BE5 		strb	r3, [fp, #-59]
 842:../cyfxslfifosync.c ****         clkCfg.mmioClkDiv = 2;          /* MMIO clock divider */
 2151              		.loc 1 842 0
 2152 0f88 0230A0E3 		mov	r3, #2
 2153 0f8c 3A304BE5 		strb	r3, [fp, #-58]
 843:../cyfxslfifosync.c ****         clkCfg.useStandbyClk = CyFalse; /* device has no 32KHz clock supplied */
 2154              		.loc 1 843 0
 2155 0f90 0030A0E3 		mov	r3, #0
 2156 0f94 38300BE5 		str	r3, [fp, #-56]
 844:../cyfxslfifosync.c ****         clkCfg.clkSrc = CY_U3P_SYS_CLK; /* Clock source for a peripheral block  */
 2157              		.loc 1 844 0
 2158 0f98 0330A0E3 		mov	r3, #3
 2159 0f9c 34304BE5 		strb	r3, [fp, #-52]
 845:../cyfxslfifosync.c **** 
 846:../cyfxslfifosync.c ****     /* Initialize the device */
 847:../cyfxslfifosync.c ****     status = CyU3PDeviceInit (&clkCfg);
 2160              		.loc 1 847 0
 2161 0fa0 40304BE2 		sub	r3, fp, #64
 2162 0fa4 0300A0E1 		mov	r0, r3
 2163 0fa8 FEFFFFEB 		bl	CyU3PDeviceInit
 2164 0fac 08000BE5 		str	r0, [fp, #-8]
 848:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2165              		.loc 1 848 0
 2166 0fb0 08301BE5 		ldr	r3, [fp, #-8]
 2167 0fb4 000053E3 		cmp	r3, #0
 2168 0fb8 0000000A 		beq	.L103
 849:../cyfxslfifosync.c ****     {
 850:../cyfxslfifosync.c ****         goto handle_fatal_error;
 2169              		.loc 1 850 0
 2170 0fbc 290000EA 		b	.L104
 2171              	.L103:
 851:../cyfxslfifosync.c ****     }
 852:../cyfxslfifosync.c **** 
 853:../cyfxslfifosync.c ****     /* Initialize the caches. Enable instruction cache and keep data cache disabled.
 854:../cyfxslfifosync.c ****      * The data cache is useful only when there is a large amount of CPU based memory
 855:../cyfxslfifosync.c ****      * accesses. When used in simple cases, it can decrease performance due to large 
 856:../cyfxslfifosync.c ****      * number of cache flushes and cleans and also it adds to the complexity of the
 857:../cyfxslfifosync.c ****      * code. */
 858:../cyfxslfifosync.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyFalse, CyFalse);
 2172              		.loc 1 858 0
 2173 0fc0 0100A0E3 		mov	r0, #1
 2174 0fc4 0010A0E3 		mov	r1, #0
 2175 0fc8 0020A0E3 		mov	r2, #0
 2176 0fcc FEFFFFEB 		bl	CyU3PDeviceCacheControl
 2177 0fd0 08000BE5 		str	r0, [fp, #-8]
 859:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2178              		.loc 1 859 0
 2179 0fd4 08301BE5 		ldr	r3, [fp, #-8]
 2180 0fd8 000053E3 		cmp	r3, #0
 2181 0fdc 0000000A 		beq	.L105
 860:../cyfxslfifosync.c ****     {
 861:../cyfxslfifosync.c ****         goto handle_fatal_error;
 2182              		.loc 1 861 0
 2183 0fe0 200000EA 		b	.L104
 2184              	.L105:
 862:../cyfxslfifosync.c ****     }
 863:../cyfxslfifosync.c **** 
 864:../cyfxslfifosync.c ****     /* Configure the IO matrix for the device. On the FX3 DVK board, the COM port 
 865:../cyfxslfifosync.c ****      * is connected to the IO(53:56). This means that either DQ32 mode should be
 866:../cyfxslfifosync.c ****      * selected or lppMode should be set to UART_ONLY. Here we are choosing
 867:../cyfxslfifosync.c ****      * UART_ONLY configuration for 16 bit slave FIFO configuration and setting
 868:../cyfxslfifosync.c ****      * isDQ32Bit for 32-bit slave FIFO configuration. */
 869:../cyfxslfifosync.c ****     io_cfg.useUart   = CyTrue;
 2185              		.loc 1 869 0
 2186 0fe4 0130A0E3 		mov	r3, #1
 2187 0fe8 2C300BE5 		str	r3, [fp, #-44]
 870:../cyfxslfifosync.c ****     io_cfg.useI2C    = CyFalse;
 2188              		.loc 1 870 0
 2189 0fec 0030A0E3 		mov	r3, #0
 2190 0ff0 28300BE5 		str	r3, [fp, #-40]
 871:../cyfxslfifosync.c ****     io_cfg.useI2S    = CyFalse;
 2191              		.loc 1 871 0
 2192 0ff4 0030A0E3 		mov	r3, #0
 2193 0ff8 24300BE5 		str	r3, [fp, #-36]
 872:../cyfxslfifosync.c ****     io_cfg.useSpi    = CyFalse;
 2194              		.loc 1 872 0
 2195 0ffc 0030A0E3 		mov	r3, #0
 2196 1000 20300BE5 		str	r3, [fp, #-32]
 873:../cyfxslfifosync.c **** #if (CY_FX_SLFIFO_GPIF_16_32BIT_CONF_SELECT == 0)
 874:../cyfxslfifosync.c ****     io_cfg.isDQ32Bit = CyFalse;
 875:../cyfxslfifosync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
 876:../cyfxslfifosync.c **** #else
 877:../cyfxslfifosync.c ****     io_cfg.isDQ32Bit = CyTrue;
 2197              		.loc 1 877 0
 2198 1004 0130A0E3 		mov	r3, #1
 2199 1008 30300BE5 		str	r3, [fp, #-48]
 878:../cyfxslfifosync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 2200              		.loc 1 878 0
 2201 100c 0030A0E3 		mov	r3, #0
 2202 1010 1A304BE5 		strb	r3, [fp, #-26]
 879:../cyfxslfifosync.c **** #endif
 880:../cyfxslfifosync.c ****     /* No GPIOs are enabled. */
 881:../cyfxslfifosync.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 2203              		.loc 1 881 0
 2204 1014 0030A0E3 		mov	r3, #0
 2205 1018 18300BE5 		str	r3, [fp, #-24]
 882:../cyfxslfifosync.c ****     io_cfg.gpioSimpleEn[1]  = 0x08000000; /* GPIO 59 */
 2206              		.loc 1 882 0
 2207 101c 0233A0E3 		mov	r3, #134217728
 2208 1020 14300BE5 		str	r3, [fp, #-20]
 883:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[0] = 0;
 2209              		.loc 1 883 0
 2210 1024 0030A0E3 		mov	r3, #0
 2211 1028 10300BE5 		str	r3, [fp, #-16]
 884:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[1] = 0;
 2212              		.loc 1 884 0
 2213 102c 0030A0E3 		mov	r3, #0
 2214 1030 0C300BE5 		str	r3, [fp, #-12]
 885:../cyfxslfifosync.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 2215              		.loc 1 885 0
 2216 1034 30304BE2 		sub	r3, fp, #48
 2217 1038 0300A0E1 		mov	r0, r3
 2218 103c FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 2219 1040 08000BE5 		str	r0, [fp, #-8]
 886:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2220              		.loc 1 886 0
 2221 1044 08301BE5 		ldr	r3, [fp, #-8]
 2222 1048 000053E3 		cmp	r3, #0
 2223 104c 0000000A 		beq	.L106
 887:../cyfxslfifosync.c ****     {
 888:../cyfxslfifosync.c ****         goto handle_fatal_error;
 2224              		.loc 1 888 0
 2225 1050 040000EA 		b	.L104
 2226              	.L106:
 889:../cyfxslfifosync.c ****     }
 890:../cyfxslfifosync.c **** 
 891:../cyfxslfifosync.c ****     /* This is a non returnable call for initializing the RTOS kernel */
 892:../cyfxslfifosync.c ****     CyU3PKernelEntry ();
 2227              		.loc 1 892 0
 2228 1054 FEFFFFEB 		bl	_tx_initialize_kernel_enter
 893:../cyfxslfifosync.c **** 
 894:../cyfxslfifosync.c ****     /* Dummy return to make the compiler happy */
 895:../cyfxslfifosync.c ****     return 0;
 2229              		.loc 1 895 0
 2230 1058 0030A0E3 		mov	r3, #0
 896:../cyfxslfifosync.c **** 
 897:../cyfxslfifosync.c **** handle_fatal_error:
 898:../cyfxslfifosync.c **** 
 899:../cyfxslfifosync.c ****     /* Cannot recover from this error. */
 900:../cyfxslfifosync.c ****     while (1);
 901:../cyfxslfifosync.c **** }
 2231              		.loc 1 901 0
 2232 105c 0300A0E1 		mov	r0, r3
 2233 1060 04D04BE2 		sub	sp, fp, #4
 2234 1064 0088BDE8 		ldmfd	sp!, {fp, pc}
 2235              	.L104:
 900:../cyfxslfifosync.c ****     while (1);
 2236              		.loc 1 900 0 discriminator 1
 2237 1068 FEFFFFEA 		b	.L104
 2238              		.cfi_endproc
 2239              	.LFE13:
 2241              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxslfifosync.c
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:26     .data:00000000 CyFxGpifTransition
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:23     .data:00000000 $d
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:38     .data:00000010 CyFxGpifWavedata
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:91     .data:000000d0 CyFxGpifWavedataPosition
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:295    .data:00000198 CyFxGpifRegValue
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:377    .rodata:00000000 CyFxGpifConfig
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:374    .rodata:00000000 $d
                            *COM*:000000a8 slFifoAppThread
                            *COM*:000000a0 glChHandleSlFifoUtoP
                            *COM*:000000a0 glChHandleSlFifoPtoU
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:396    .bss:00000000 glDMARxCount
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:393    .bss:00000000 $d
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:402    .bss:00000004 glDMATxCount
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:408    .bss:00000008 glIsApplnActive
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:413    .bss:0000000c burstLength
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:416    .text:00000000 $a
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:419    .text:00000000 CyFxAppErrorHandler
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:448    .text:0000001c CyFxSlFifoApplnDebugInit
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:549    .text:0000010c $d
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:559    .text:00000110 $a
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:562    .text:00000110 CyFxSlFifoUtoPDmaCallback
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:619    .text:00000194 $d
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:624    .text:0000019c $a
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:627    .text:0000019c CyFxSlFifoPtoUDmaCallback
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:684    .text:00000220 $d
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:703    .text:00000228 $a
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:706    .text:00000228 CyFxSlFifoApplnStart
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:985    .text:00000514 $d
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:999    .text:00000540 $a
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1002   .text:00000540 CyFxSlFifoApplnStop
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1089   .text:00000614 $d
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1096   .text:00000624 $a
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1099   .text:00000624 CyFxSlFifoApplnUSBSetupCB
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1255   .text:000007b4 $d
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1261   .text:000007c0 $a
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1264   .text:000007c0 CyFxSlFifoApplnUSBEventCB
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1327   .text:00000840 $d
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1331   .text:00000844 $a
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1334   .text:00000844 CyFxApplnLPMRqtCB
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1393   .text:0000086c gpif_error_cb
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1425   .text:000008b0 $d
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1435   .text:000008d0 $a
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1507   .text:00000978 $d
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1567   .text:0000099c $a
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1570   .text:0000099c CyFxSlFifoApplnInit
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:1982   .text:00000e24 $d
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:2015   .text:00000e9c $a
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:2018   .text:00000e9c SlFifoAppThread_Entry
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:2055   .text:00000ec0 CyFxApplicationDefine
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:2115   .text:00000f50 $d
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:2121   .text:00000f5c $a
C:\Users\rskv\AppData\Local\Temp\cckCQWle.s:2124   .text:00000f5c main
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
_tx_thread_sleep
CyU3PUartInit
CyU3PMemSet
CyU3PUartSetConfig
CyU3PUartTxSetBlockXfer
CyU3PDebugInit
CyU3PDmaChannelCommitBuffer
CyU3PDebugPrint
CyU3PUsbGetSpeed
CyU3PSetEpConfig
CyU3PDmaChannelCreate
